noun1,noun2,count
group,people,14388
living,room,9872
sign,street,9418
baseball,player,9204
track,train,8916
court,tennis,8150
man,woman,8022
bathroom,toilet,7634
city,street,7560
ball,tennis,7520
bathroom,sink,7236
cell,phone,7198
fire,hydrant,6940
food,plate,6918
man,skateboard,6664
racket,tennis,6524
man,tennis,6218
baseball,bat,6182
player,tennis,6068
bus,street,6066
ball,player,5532
plate,table,5416
food,table,5214
clock,tower,5214
computer,desk,4938
tennis,woman,4904
baseball,game,4754
front,man,4426
people,street,4312
building,clock,4290
station,train,4178
field,grass,4148
people,table,4126
man,surfboard,4024
sink,toilet,3982
baseball,field,3972
flower,vase,3946
boat,water,3938
pizza,table,3900
man,phone,3856
beach,people,3812
pizza,plate,3636
building,front,3476
car,street,3468
light,traffic,3438
ball,baseball,3436
man,street,3416
man,tie,3400
kite,people,3368
body,water,3348
man,shirt,3340
frisbee,man,3306
ball,man,3294
building,street,3278
phone,woman,3238
giraffe,tree,3192
bat,player,3156
man,wave,3134
racquet,tennis,3132
surfboard,wave,3082
dog,man,3064
field,zebra,3050
bathroom,mirror,3040
umbrella,woman,3030
game,video,3026
bus,decker,2990
plate,sandwich,2988
bus,city,2984
man,suit,2960
grass,zebra,2948
road,side,2936
couple,people,2928
lot,parking,2894
room,table,2884
man,top,2882
light,street,2856
beach,kite,2848
cat,top,2832
table,woman,2812
board,man,2792
horse,man,2782
court,man,2774
baseball,man,2758
man,water,2752
bed,room,2704
pizza,slice,2694
table,top,2678
ski,snow,2674
street,traffic,2672
field,group,2668
counter,kitchen,2652
hand,man,2620
game,man,2614
group,men,2608
man,motorcycle,2594
bench,park,2564
front,woman,2526
air,man,2516
man,table,2510
skateboard,trick,2498
mirror,sink,2494
glass,table,2460
people,umbrella,2432
chair,room,2430
group,table,2424
beach,man,2414
field,man,2398
sign,stop,2388
man,snow,2378
glass,wine,2362
board,surf,2356
surfer,wave,2356
couch,room,2346
cow,field,2330
glass,man,2318
dog,frisbee,2312
cell,man,2292
board,person,2282
cake,table,2280
field,player,2268
court,racket,2260
field,giraffe,2248
side,street,2226
field,people,2220
building,sign,2190
pole,sign,2190
kite,man,2178
chair,table,2176
field,horse,2128
man,racket,2116
ball,racket,2094
bed,cat,2054
motorcycle,street,2046
people,water,2038
bus,road,2038
person,skateboard,2028
cabinet,kitchen,2012
boy,skateboard,2008
man,ski,1998
dog,woman,1986
people,snow,1980
man,picture,1968
court,woman,1964
hat,man,1962
bench,man,1954
man,ocean,1948
horse,people,1948
cake,plate,1928
kitchen,stove,1914
broccoli,plate,1914
road,sign,1912
bat,man,1908
ocean,wave,1904
crowd,people,1900
bed,bedroom,1890
front,people,1884
street,woman,1872
computer,keyboard,1864
man,trick,1854
people,room,1848
person,ski,1844
people,train,1842
kitchen,refrigerator,1830
cell,woman,1830
bathroom,wall,1822
field,kite,1822
bathroom,shower,1790
ball,woman,1790
bus,people,1782
man,park,1778
meter,parking,1772
game,player,1750
bowl,table,1744
game,people,1738
board,skate,1734
court,racquet,1732
bench,woman,1730
beach,surfboard,1728
game,woman,1720
baseball,batter,1716
giraffe,grass,1710
desk,laptop,1708
meat,plate,1706
flower,table,1700
plate,vegetable,1696
corner,street,1696
furniture,room,1694
table,vase,1694
couch,living,1676
person,snow,1672
bed,dog,1670
cake,woman,1668
man,pizza,1664
man,people,1662
slope,snow,1658
ball,soccer,1658
racket,woman,1654
car,train,1652
sign,traffic,1652
field,frisbee,1650
food,man,1648
food,woman,1638
street,truck,1638
kite,sky,1632
baseball,boy,1632
bathroom,tub,1622
field,top,1622
ocean,surfboard,1618
horse,woman,1610
man,room,1608
park,skate,1608
man,umbrella,1600
passenger,train,1598
controller,game,1596
plate,slice,1594
food,people,1592
pole,street,1588
man,racquet,1582
airplane,sky,1578
front,sign,1574
building,bus,1572
desk,monitor,1572
banana,bunch,1568
counter,top,1566
piece,plate,1566
bike,man,1558
computer,monitor,1552
kitchen,sink,1538
man,side,1538
man,snowboard,1534
surfboard,water,1524
people,ski,1522
kitchen,woman,1514
person,water,1512
bowl,food,1510
room,window,1510
air,skateboard,1508
coffee,cup,1506
ramp,skateboard,1502
building,tower,1492
building,side,1490
court,player,1490
cake,man,1466
field,tree,1464
animal,stuffed,1458
coffee,table,1454
pair,scissors,1452
person,street,1450
group,street,1444
building,people,1442
field,herd,1440
cat,window,1428
board,wave,1428
city,people,1422
plate,top,1422
street,umbrella,1420
cow,grass,1412
air,person,1404
kitchen,man,1402
hand,woman,1402
front,table,1396
computer,top,1396
room,tv,1392
pizza,top,1380
dog,person,1374
motorcycle,people,1374
room,television,1374
